timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2025-01-14 14:38:28,Morrisons - Exeter,69,2208,2133,68,6.6 %,93.4 %,1,0 %,35:25
2025-01-14 14:38:28,Morrisons - Gravesend,339,10045,9845,82,4.6 %,95.4 %,1,0 %,145:32
2025-01-14 14:38:28,Morrisons - Plymouth,173,5345,5229,79,6.1 %,93.9 %,4,0 %,78:16
2025-01-14 14:38:29,Morrisons - Taunton,42,990,981,93,1.3 %,98.7 %,4,0 %,12:52
2025-01-14 14:38:29,Morrisons - Verwood,52,1168,1154,106,3.7 %,96.3 %,0,0 %,15:08
2025-01-14 14:38:29,Morrisons - Totnes,59,1180,1162,82,3.6 %,96.4 %,0,0 %,22:10
2025-01-14 14:38:29,Morrisons - Totton,71,1720,1639,75,6.5 %,93.5 %,3,4.3 %,24:51
2025-01-14 14:38:30,Morrisons - Weston Super Mare,88,2298,2253,83,3.2 %,96.8 %,2,3.9 %,47:21
2025-01-14 14:38:30,Morrisons - Warminster,35,853,829,92,3.5 %,96.5 %,1,12.2 %,10:45
2025-01-14 14:38:30,Morrisons - Oxford,43,938,915,75,5.0 %,95.0 %,0,0 %,18:30
2025-01-14 14:38:31,Morrisons - Boroughbridge,41,1225,1196,75,6.0 %,94.0 %,2,0 %,19:18
2025-01-14 14:38:31,Morrisons - Jarrow,305,7991,7805,76,6.7 %,93.3 %,8,0 %,124:40
2025-01-14 14:38:31,Morrisons - Middlesbrough,191,5323,5274,90,2.0 %,98.0 %,9,0.5 %,73:22
2025-01-14 14:38:32,Morrisons - Stevenston,127,3470,3257,93,7.1 %,92.9 %,4,0 %,44:38
2025-01-14 14:38:32,Morrisons - Anniesland,484,12442,12083,81,4.8 %,95.2 %,13,0.7 %,195:46
2025-01-15 04:05:46,Morrisons - Aberdeen,71,1924,1875,86,5.5 %,94.5 %,0,0 %,26:59
2025-01-15 04:05:46,Morrisons - Gyle,230,5976,5716,83,6.7 %,93.3 %,6,4.1 %,84:43
2025-01-15 04:05:47,Morrisons - Stirling,88,2550,2491,90,4.3 %,95.7 %,4,0 %,33:29
2025-01-15 04:05:47,Morrisons - Anniesland,289,6951,6782,81,4.4 %,95.6 %,11,0 %,109:26
2025-01-15 04:05:47,Morrisons - Bishop Auckland,30,866,859,84,2.2 %,97.8 %,0,0 %,11:56
2025-01-15 04:05:48,Morrisons - Cardonald,212,5716,5503,72,6.8 %,93.2 %,6,4.9 %,83:58
2025-01-15 04:05:48,Morrisons - Boroughbridge,27,726,703,78,5.8 %,94.2 %,2,0 %,11:10
2025-01-15 04:05:48,Morrisons - Eccles,196,4963,4859,81,4.3 %,95.7 %,0,5.9 %,72:16
2025-01-15 04:05:49,Morrisons - Preston,85,2481,2385,85,6.1 %,93.9 %,2,3.2 %,36:31
2025-01-15 04:05:49,Morrisons - Nelson,24,732,720,77,3.3 %,96.7 %,2,0 %,12:18
2025-01-15 04:05:49,Morrisons - Reddish,178,4517,4406,81,4.2 %,95.8 %,11,0.5 %,68:41
2025-01-15 04:05:50,Morrisons - Belle Vale,220,5755,5650,92,3.4 %,96.6 %,8,0 %,78:56
2025-01-15 04:05:50,Morrisons - Winsford,83,2279,2224,87,4.5 %,95.5 %,1,0 %,30:53
2025-01-15 04:05:50,Morrisons - Rhyl,21,445,441,86,1.8 %,98.2 %,1,0 %,09:42
2025-01-15 04:05:50,Morrisons - Connahs Quay,115,3201,3129,80,5.3 %,94.7 %,3,1.1 %,54:34
2025-01-15 04:05:50,Morrisons - St. Helens,263,6914,6697,70,6.3 %,93.7 %,4,0.5 %,113:22
2025-01-15 04:05:51,Morrisons - Wrexham,34,876,870,88,1.4 %,98.6 %,1,0 %,13:13
2025-01-15 04:05:51,Morrisons - Wellington,37,897,891,108,1.2 %,98.8 %,1,0 %,11:00
2025-01-15 04:05:51,Morrisons - Thornton-Cleveleys,62,1614,1574,60,4.3 %,95.7 %,1,0 %,33:47
2025-01-15 04:05:51,Morrisons - Halifax,129,4018,3972,78,2.6 %,97.4 %,3,0 %,68:27
2025-01-15 04:05:52,Morrisons - Hunslet,239,6964,6553,93,7.2 %,92.8 %,20,8.3 %,93:49
2025-01-15 04:05:52,Morrisons - Thornbury,73,1822,1720,88,8.3 %,91.7 %,2,8.8 %,27:33
2025-01-15 04:05:52,Morrisons - Sheffield,328,9053,8881,69,4.7 %,95.3 %,13,1.6 %,140:05
2025-01-15 04:05:52,Morrisons - Staveley,80,2058,2038,89,2.4 %,97.6 %,1,0 %,34:49
2025-01-15 04:05:52,Morrisons - York,57,1717,1666,77,6.1 %,93.9 %,5,0 %,28:56
2025-01-15 04:05:53,Morrisons - Cleethorpes,27,668,665,117,0.7 %,99.3 %,1,0 %,10:30
2025-01-15 04:05:53,Morrisons - Hull,97,2672,2628,108,2.8 %,97.2 %,2,0 %,32:09
2025-01-15 04:05:53,Morrisons - Lincoln,37,1205,1195,93,2.2 %,97.8 %,1,0 %,18:30
2025-01-15 04:05:53,Morrisons - Newark,32,779,774,87,1.8 %,98.2 %,0,0 %,10:47
2025-01-15 04:05:53,Morrisons - Binley,203,5554,5479,77,1.7 %,98.3 %,8,2.8 %,78:27
2025-01-15 04:05:53,Morrisons - Bromsgrove,174,4531,4502,82,1.3 %,98.7 %,3,0 %,67:35
2025-01-15 04:05:54,Morrisons - Coalville,56,1729,1720,98,1.3 %,98.7 %,2,0 %,28:13
2025-01-15 04:05:54,Morrisons - Bulwell,220,6215,6140,90,2.5 %,97.5 %,8,1.9 %,70:53
2025-01-15 04:05:54,Morrisons - Leicester,129,3387,3355,69,2.2 %,97.8 %,1,5.3 %,56:49
2025-01-15 04:05:54,Morrisons - Derby,157,4579,4495,77,3.7 %,96.3 %,4,0 %,72:22
2025-01-15 04:05:55,Morrisons - Sheldon,160,4466,4301,69,5.2 %,94.8 %,6,11.3 %,79:51
2025-01-15 04:05:55,Morrisons - Baglan Moor,204,5875,5818,84,2.4 %,97.6 %,4,0.4 %,75:05
2025-01-15 04:05:55,Morrisons - Walsall,270,7608,7473,86,2.7 %,97.3 %,12,0 %,109:35
2025-01-15 04:05:55,Morrisons - Bristol,160,4489,4422,84,2.9 %,97.1 %,3,0 %,60:42
2025-01-15 04:05:56,Morrisons - Cardiff,155,4183,4158,77,2.0 %,98.0 %,3,0 %,77:33
2025-01-15 04:05:56,Morrisons - Chippenham,24,601,599,81,1.5 %,98.5 %,1,0 %,09:25
2025-01-15 04:05:56,Morrisons - Ebbw Vale,30,889,881,107,1.2 %,98.8 %,1,0 %,10:37
2025-01-15 04:05:56,Morrisons - Newport,26,854,850,106,3.2 %,96.8 %,1,0 %,11:13
2025-01-15 04:05:56,Morrisons - Gloucester,94,2578,2525,93,4.7 %,95.3 %,4,0 %,36:15
2025-01-15 04:05:57,Morrisons - Banbury,47,1268,1257,80,1.3 %,98.7 %,0,0 %,18:39
2025-01-15 04:05:57,Morrisons - Basingstoke,54,1310,1281,75,4.8 %,95.2 %,0,0 %,23:40
2025-01-15 04:05:57,Morrisons - Corby,34,942,927,68,2.0 %,98.0 %,2,0 %,18:30
2025-01-15 04:05:57,Morrisons - Bedford,66,1693,1678,79,1.5 %,98.5 %,5,1.3 %,24:24
2025-01-15 04:05:58,Morrisons - Cambourne,122,3684,3651,89,2.1 %,97.9 %,1,1.7 %,47:33
2025-01-15 04:05:58,Morrisons - High Wycombe,86,2480,2440,88,2.7 %,97.3 %,2,2.4 %,34:55
2025-01-15 04:05:58,Morrisons - Milton Keynes,160,4650,4523,73,5.5 %,94.5 %,11,30.3 %,74:28
2025-01-15 04:05:58,Morrisons - Northampton,169,4045,3985,74,3.1 %,96.9 %,8,0 %,78:12
2025-01-15 04:05:58,Morrisons - Reading,89,2665,2597,71,4.7 %,95.3 %,3,0 %,47:42
2025-01-15 04:05:58,Morrisons - Peterborough,70,2039,2024,88,1.8 %,98.2 %,1,0 %,40:42
2025-01-15 04:05:58,Morrisons - Swindon,59,1561,1523,85,4.5 %,95.5 %,2,0 %,23:58
2025-01-15 04:05:58,Morrisons - Watford,98,2459,2354,72,6.6 %,93.4 %,1,0 %,46:07
2025-01-15 04:05:59,Morrisons - Welwyn Garden City,167,4467,4365,86,4.5 %,95.5 %,4,0.8 %,61:07
2025-01-15 04:05:59,Morrisons - Weybridge,111,2839,2776,85,2.9 %,97.1 %,4,0 %,46:51
2025-01-15 04:05:59,Morrisons - Woking,203,5750,5628,78,3.3 %,96.7 %,2,3.7 %,93:53
2025-01-15 04:05:59,Morrisons - Canvey Island,131,3499,3414,99,3.1 %,96.9 %,0,0.7 %,46:17
2025-01-15 04:06:00,Morrisons - Ipswich,41,1193,1178,90,2.0 %,98.0 %,2,0 %,17:32
2025-01-15 04:06:00,Morrisons - Gorleston,17,481,477,98,1.5 %,98.5 %,1,0 %,07:13
2025-01-15 04:06:00,Morrisons - Wisbech,19,550,543,103,1.3 %,98.7 %,1,0 %,07:31
2025-01-15 04:06:00,Morrisons - Norwich,87,2449,2356,87,6.3 %,93.7 %,1,0 %,32:01
2025-01-15 04:06:00,Morrisons - Witham,68,1899,1869,98,3.5 %,96.5 %,1,0 %,27:16
2025-01-15 04:06:01,Morrisons - Acton,167,4692,4607,78,2.5 %,97.5 %,5,0 %,79:21
2025-01-15 04:06:01,Morrisons - Becontree Heath,83,2437,2406,98,1.8 %,98.2 %,2,3.1 %,31:53
2025-01-15 04:06:01,Morrisons - Canning Town,109,2835,2707,83,5.5 %,94.5 %,12,0 %,48:19
2025-01-15 04:06:01,Morrisons - Chingford,221,5368,5282,77,2.8 %,97.2 %,4,0 %,86:34
2025-01-15 04:06:02,Morrisons - Croydon,221,5780,5602,70,4.7 %,95.3 %,5,0 %,127:52
2025-01-15 04:06:02,Morrisons - Harrow,81,2153,2102,84,3.6 %,96.4 %,16,36.6 %,28:59
2025-01-15 04:06:02,Morrisons - Peckham,125,3217,3133,72,4.4 %,95.6 %,4,5.4 %,52:46
2025-01-15 04:06:02,Morrisons - Queensbury,170,4505,4301,73,6.1 %,93.9 %,4,0 %,71:01
2025-01-15 04:06:02,Morrisons - Stratford,150,3756,3616,64,4.7 %,95.3 %,4,0 %,73:12
2025-01-15 04:06:02,Morrisons - Welling,144,3945,3863,84,3.6 %,96.4 %,1,0 %,54:36
2025-01-15 04:06:02,Morrisons - Canterbury,42,1046,1001,76,6.7 %,93.3 %,2,0 %,17:36
2025-01-15 04:06:03,Morrisons - Gravesend,186,5716,5615,85,4.6 %,95.4 %,2,0 %,80:02
2025-01-15 04:06:03,Morrisons - Maidstone,33,794,766,102,3.9 %,96.1 %,2,0 %,10:59
2025-01-15 04:06:03,Morrisons - Eastbourne,62,1660,1651,65,1.2 %,98.8 %,4,5.5 %,29:31
2025-01-15 04:06:03,Morrisons - Worthing,98,2761,2739,84,1.4 %,98.6 %,2,0 %,38:44
2025-01-15 04:06:04,Morrisons - Oxted,57,1466,1413,78,6.6 %,93.4 %,1,0 %,20:51
2025-01-15 04:06:04,Morrisons - Portsmouth,283,7161,7110,82,2.0 %,98.0 %,4,0 %,112:13
2025-01-15 04:06:04,Morrisons - Exeter,30,993,975,69,4.7 %,95.3 %,2,0 %,15:37
2025-01-15 04:06:04,Morrisons - Plymouth,107,2981,2919,77,5.6 %,94.4 %,4,0 %,43:46
2025-01-15 04:06:04,Morrisons - Redruth,18,443,434,101,4.3 %,95.7 %,0,0 %,07:29
2025-01-15 04:06:04,Morrisons - Taunton,26,559,551,86,1.6 %,98.4 %,3,0 %,06:54
2025-01-15 04:06:05,Morrisons - Totnes,34,610,601,87,3.6 %,96.4 %,0,0 %,10:34
2025-01-15 04:06:05,Morrisons - Totton,42,986,946,70,6.1 %,93.9 %,2,11.4 %,14:03
2025-01-15 04:06:05,Morrisons - Weston Super Mare,45,1180,1155,87,4.1 %,95.9 %,2,8.1 %,24:40
2025-01-15 04:06:05,Morrisons - Verwood,21,483,476,103,3.7 %,96.3 %,1,0 %,07:01
2025-01-15 04:06:06,Morrisons - Warminster,28,604,591,91,2.6 %,97.4 %,0,0 %,08:01
2025-01-15 04:06:06,Morrisons - Oxford,29,574,567,80,4.5 %,95.5 %,1,7.5 %,11:03
2025-01-15 04:06:06,Morrisons - Jarrow,176,4564,4442,74,7.3 %,92.7 %,6,0 %,70:59
2025-01-15 04:06:06,Morrisons - Glenrothes,33,879,868,89,2.4 %,97.6 %,0,0 %,13:01
2025-01-15 04:06:06,Morrisons - Middlesbrough,116,3215,3183,94,2.7 %,97.3 %,4,0 %,42:03
2025-01-15 04:06:07,Morrisons - Byker,282,7546,7384,79,4.1 %,95.9 %,84,0 %,134:24
2025-01-15 04:06:07,Morrisons - Dundee,24,618,613,85,1.5 %,98.5 %,4,0 %,07:33
2025-01-15 04:06:07,Morrisons - Stevenston,67,1774,1712,91,4.1 %,95.9 %,1,0 %,25:20
2025-01-15 04:06:07,Morrisons - Stoke,135,4046,3940,82,6.0 %,94.0 %,10,10.8 %,56:03
2025-01-17 04:48:17,Morrisons - Glenrothes,35,821,818,86,2.2 %,97.8 %,1,0 %,15:14
2025-01-17 04:48:17,Morrisons - Aberdeen,57,1492,1450,82,5.4 %,94.6 %,3,0 %,25:01
2025-01-17 04:48:17,Morrisons - Boroughbridge,30,837,821,74,6.7 %,93.3 %,1,0 %,12:02
2025-01-17 04:48:18,Morrisons - Stirling,86,2191,2156,81,2.7 %,97.3 %,5,0 %,35:23
2025-01-17 04:48:18,Morrisons - Middlesbrough,106,2567,2546,89,1.5 %,98.5 %,1,0 %,39:01
2025-01-17 04:48:19,Morrisons - Cardonald,203,5469,5259,72,6.7 %,93.3 %,8,2.3 %,84:52
2025-01-17 04:48:19,Morrisons - Eccles,169,4513,4391,79,5.7 %,94.3 %,8,2.5 %,62:16
2025-01-17 04:48:19,Morrisons - Nelson,29,759,749,78,3.0 %,97.0 %,3,0 %,13:35
2025-01-17 04:48:20,Morrisons - Preston,85,2351,2268,69,5.4 %,94.6 %,2,6.6 %,42:26
2025-01-17 04:48:20,Morrisons - Winsford,79,2113,2075,91,3.0 %,97.0 %,2,0 %,29:24
2025-01-17 04:48:20,Morrisons - Stoke,140,4448,4370,86,3.7 %,96.3 %,5,4.0 %,60:27
2025-01-17 04:48:20,Morrisons - Reddish,200,5082,5002,79,3.4 %,96.6 %,7,3.3 %,75:36
2025-01-17 04:48:21,Morrisons - Belle Vale,213,5614,5521,84,3.6 %,96.4 %,5,4.4 %,79:55
2025-01-17 04:48:21,Morrisons - Connahs Quay,117,3081,3027,72,4.3 %,95.7 %,4,5.0 %,49:59
2025-01-17 04:48:21,Morrisons - Rhyl,21,544,533,83,5.9 %,94.1 %,1,0 %,09:43
2025-01-17 04:48:22,Morrisons - St. Helens,233,6128,5947,66,7.0 %,93.0 %,3,1.1 %,102:42
2025-01-17 04:48:22,Morrisons - Wellington,35,958,954,108,1.8 %,98.2 %,3,0 %,14:02
2025-01-17 04:48:22,Morrisons - Thornton-Cleveleys,75,2106,2057,62,4.1 %,95.9 %,4,0 %,38:19
2025-01-17 04:48:23,Morrisons - Hunslet,247,6736,6463,84,5.5 %,94.5 %,11,2.6 %,94:36
2025-01-17 04:48:23,Morrisons - Wrexham,31,920,915,101,1.0 %,99.0 %,1,0 %,12:00
2025-01-17 04:48:23,Morrisons - Halifax,105,3164,3133,82,2.3 %,97.7 %,2,0 %,60:08
2025-01-17 04:48:23,Morrisons - Thornbury,63,1844,1753,87,7.8 %,92.2 %,2,0 %,29:33
2025-01-17 04:48:23,Morrisons - Sheffield,319,8481,8354,74,4.0 %,96.0 %,10,2.1 %,134:42
2025-01-17 04:48:24,Morrisons - York,59,1717,1682,88,3.7 %,96.3 %,5,0 %,26:45
2025-01-17 04:48:24,Morrisons - Staveley,80,2125,2112,90,1.1 %,98.9 %,2,1.2 %,33:21
2025-01-17 04:48:24,Morrisons - Hull,102,2669,2644,105,1.9 %,98.1 %,4,0 %,33:24
2025-01-17 04:48:25,Morrisons - Newark,24,637,630,95,3.1 %,96.9 %,0,0 %,09:01
2025-01-17 04:48:25,Morrisons - Cleethorpes,32,671,666,96,1.9 %,98.1 %,0,0 %,13:21
2025-01-17 04:48:25,Morrisons - Lincoln,35,963,957,97,1.7 %,98.3 %,1,0 %,15:33
2025-01-17 04:48:25,Morrisons - Binley,196,5837,5777,83,1.5 %,98.5 %,8,0 %,77:31
2025-01-17 04:48:25,Morrisons - Bulwell,253,6658,6578,89,2.8 %,97.2 %,8,1.3 %,77:36
2025-01-17 04:48:26,Morrisons - Bromsgrove,152,4397,4354,84,1.5 %,98.5 %,4,0 %,63:27
2025-01-17 04:48:26,Morrisons - Derby,161,4793,4700,82,3.2 %,96.8 %,5,2.3 %,71:24
2025-01-17 04:48:26,Morrisons - Coalville,60,1816,1791,105,2.0 %,98.0 %,3,0 %,28:19
2025-01-17 04:48:26,Morrisons - Leicester,123,3319,3275,78,2.2 %,97.8 %,4,0 %,50:23
2025-01-17 04:48:26,Morrisons - Walsall,262,6892,6765,75,3.5 %,96.5 %,7,11.2 %,113:38
2025-01-17 04:48:26,Morrisons - Sheldon,157,4442,4341,77,2.8 %,97.2 %,7,1.2 %,78:22
2025-01-17 04:48:27,Morrisons - Bristol,136,3849,3830,80,1.7 %,98.3 %,7,0 %,57:31
2025-01-17 04:48:27,Morrisons - Baglan Moor,203,6118,6066,83,1.8 %,98.2 %,1,0 %,80:03
2025-01-17 04:48:27,Morrisons - Chippenham,25,738,722,92,3.1 %,96.9 %,2,0 %,09:53
2025-01-17 04:48:27,Morrisons - Ebbw Vale,34,922,906,100,2.0 %,98.0 %,3,0 %,11:27
2025-01-17 04:48:27,Morrisons - Gloucester,98,2463,2446,97,2.6 %,97.4 %,1,0 %,53:26
2025-01-17 04:48:28,Morrisons - Newport,26,749,748,91,1.5 %,98.5 %,1,0 %,11:47
2025-01-17 04:48:28,Morrisons - Cardiff,187,5033,4964,80,2.7 %,97.3 %,6,0 %,81:39
2025-01-17 04:48:28,Morrisons - Banbury,38,883,870,72,2.8 %,97.2 %,4,5.3 %,16:06
2025-01-17 04:48:28,Morrisons - Basingstoke,45,1142,1105,73,6.9 %,93.1 %,1,1.7 %,22:59
2025-01-17 04:48:28,Morrisons - Bedford,70,1922,1901,90,2.2 %,97.8 %,3,0 %,26:35
2025-01-17 04:48:29,Morrisons - Corby,39,964,963,72,1.5 %,98.5 %,2,0 %,17:17
2025-01-17 04:48:29,Morrisons - Milton Keynes,184,5206,5111,80,4.5 %,95.5 %,5,3.8 %,82:59
2025-01-17 04:48:29,Morrisons - High Wycombe,67,1973,1939,81,2.4 %,97.6 %,2,10.1 %,35:36
2025-01-17 04:48:29,Morrisons - Northampton,148,4289,4210,78,3.3 %,96.7 %,4,4.2 %,70:54
2025-01-17 04:48:29,Morrisons - Cambourne,116,3021,2985,88,2.0 %,98.0 %,6,0 %,39:30
2025-01-17 04:48:29,Morrisons - Peterborough,83,2450,2439,96,1.5 %,98.5 %,3,0 %,36:58
2025-01-17 04:48:30,Morrisons - Reading,89,2366,2306,74,4.4 %,95.6 %,2,13.6 %,39:40
2025-01-17 04:48:30,Morrisons - Swindon,69,1890,1860,83,3.2 %,96.8 %,6,0 %,26:49
2025-01-17 04:48:30,Morrisons - Watford,111,3030,2875,71,6.7 %,93.3 %,3,0 %,52:35
2025-01-17 04:48:30,Morrisons - Weybridge,112,3162,3109,87,2.0 %,98.0 %,3,0 %,52:10
2025-01-17 04:48:30,Morrisons - Welwyn Garden City,158,4652,4543,92,4.9 %,95.1 %,3,3.8 %,55:08
2025-01-17 04:48:30,Morrisons - Gorleston,19,492,491,94,0.4 %,99.6 %,0,0 %,07:27
2025-01-17 04:48:31,Morrisons - Woking,223,5878,5800,82,2.1 %,97.9 %,2,0 %,97:58
2025-01-17 04:48:31,Morrisons - Canvey Island,127,3447,3401,102,1.8 %,98.2 %,5,0 %,42:04
2025-01-17 04:48:31,Morrisons - Ipswich,57,1547,1504,88,3.6 %,96.4 %,2,0 %,22:04
2025-01-17 04:48:31,Morrisons - Witham,68,1879,1864,96,2.2 %,97.8 %,0,0 %,24:18
2025-01-17 04:48:31,Morrisons - Acton,182,4494,4429,79,1.9 %,98.1 %,6,0 %,77:34
2025-01-17 04:48:32,Morrisons - Wisbech,38,923,919,115,0.5 %,99.5 %,0,0 %,09:27
2025-01-17 04:48:32,Morrisons - Norwich,84,2329,2262,89,5.0 %,95.0 %,1,0 %,28:34
2025-01-17 04:48:32,Morrisons - Becontree Heath,74,2184,2164,104,2.2 %,97.8 %,1,0 %,31:07
2025-01-17 04:48:32,Morrisons - Harrow,94,2347,2308,85,2.3 %,97.7 %,3,14.0 %,29:43
2025-01-17 04:48:32,Morrisons - Chingford,200,5054,4963,77,3.3 %,96.7 %,5,0 %,91:20
2025-01-17 04:48:33,Morrisons - Croydon,195,5068,4946,71,4.0 %,96.0 %,3,1.4 %,100:19
2025-01-17 04:48:33,Morrisons - Canning Town,92,2239,2190,87,3.4 %,96.6 %,3,0 %,45:58
2025-01-17 04:48:33,Morrisons - Queensbury,149,4047,3892,72,5.5 %,94.5 %,4,0 %,68:14
2025-01-17 04:48:34,Morrisons - Welling,140,3744,3653,84,3.7 %,96.3 %,5,0 %,53:24
2025-01-17 04:48:34,Morrisons - Gravesend,177,4848,4751,81,3.9 %,96.1 %,5,0 %,80:25
2025-01-17 04:48:34,Morrisons - Peckham,100,2758,2694,77,4.2 %,95.8 %,2,0 %,47:43
2025-01-17 04:48:34,Morrisons - Stratford,136,4216,4112,67,3.2 %,96.8 %,4,0.6 %,71:17
2025-01-17 04:48:34,Morrisons - Eastbourne,57,1688,1679,87,0.9 %,99.1 %,1,0 %,23:42
2025-01-17 04:48:34,Morrisons - Canterbury,36,956,918,65,7.2 %,92.8 %,1,2.9 %,16:58
2025-01-17 04:48:34,Morrisons - Maidstone,38,944,920,105,6.1 %,93.9 %,1,0 %,10:35
2025-01-17 04:48:35,Morrisons - Portsmouth,284,7314,7233,96,1.7 %,98.3 %,4,0 %,103:18
2025-01-17 04:48:35,Morrisons - Worthing,102,3017,2985,87,2.1 %,97.9 %,2,0 %,39:10
2025-01-17 04:48:35,Morrisons - Oxted,50,1354,1312,72,4.4 %,95.6 %,1,0 %,20:51
2025-01-17 04:48:35,Morrisons - Exeter,30,647,633,71,4.8 %,95.2 %,4,0 %,19:59
2025-01-17 04:48:35,Morrisons - Taunton,23,550,549,85,0.5 %,99.5 %,0,9.0 %,08:13
2025-01-17 04:48:36,Morrisons - Redruth,24,533,506,89,6.0 %,94.0 %,1,0 %,07:06
2025-01-17 04:48:36,Morrisons - Plymouth,94,2721,2687,71,3.3 %,96.7 %,2,5.0 %,45:01
2025-01-17 04:48:36,Morrisons - Totnes,33,1004,987,92,5.5 %,94.5 %,4,0 %,13:59
2025-01-17 04:48:36,Morrisons - Weston Super Mare,40,1348,1329,96,2.2 %,97.8 %,1,0 %,18:49
2025-01-17 04:48:37,Morrisons - Verwood,13,252,248,84,9.9 %,90.1 %,0,0 %,07:53
2025-01-17 04:48:37,Morrisons - Oxford,26,689,679,86,4.9 %,95.1 %,0,3.5 %,11:02
2025-01-17 04:48:37,Morrisons - Totton,48,1088,1042,69,5.1 %,94.9 %,3,0 %,15:23
2025-01-17 04:48:37,Morrisons - Warminster,11,273,265,93,4.0 %,96.0 %,0,0 %,03:39
2025-01-17 04:48:37,Morrisons - Bishop Auckland,34,801,791,81,2.2 %,97.8 %,2,0 %,12:11
2025-01-17 04:48:38,Morrisons - Jarrow,187,4755,4647,74,5.5 %,94.5 %,3,0 %,79:47
2025-01-17 04:48:38,Morrisons - Stevenston,62,1722,1650,92,4.4 %,95.6 %,0,0 %,25:41
2025-01-17 04:48:38,Morrisons - Dundee,24,493,483,96,2.4 %,97.6 %,2,0 %,06:53
2025-01-17 04:48:38,Morrisons - Anniesland,264,6439,6262,85,5.2 %,94.8 %,7,1.5 %,108:12
2025-01-17 04:48:39,Morrisons - Gyle,225,5844,5677,78,5.5 %,94.5 %,3,1.4 %,86:37
2025-01-17 04:48:39,Morrisons - Byker,264,6760,6626,81,3.9 %,96.1 %,69,0 %,118:30
2025-01-18 03:47:03,Morrisons - Boroughbridge,35,1009,973,79,8.0 %,92.0 %,2,29.5 %,13:04
2025-01-18 03:47:03,Morrisons - Anniesland,341,8579,8391,86,3.8 %,96.2 %,13,0 %,125:48
2025-01-18 03:47:03,Morrisons - Nelson,27,667,652,79,3.1 %,96.9 %,3,0 %,11:45
2025-01-18 03:47:04,Morrisons - Preston,100,2962,2888,68,3.9 %,96.1 %,1,9.7 %,49:30
2025-01-18 03:47:04,Morrisons - Reddish,217,5202,5110,70,3.5 %,96.5 %,8,0.4 %,92:42
2025-01-18 03:47:04,Morrisons - Stoke,184,5372,5245,84,4.7 %,95.3 %,2,1.6 %,76:54
2025-01-18 03:47:05,Morrisons - Winsford,93,2757,2727,82,2.7 %,97.3 %,2,0 %,40:42
2025-01-18 03:47:05,Morrisons - Belle Vale,267,7358,7275,81,2.6 %,97.4 %,5,0.4 %,116:53
2025-01-18 03:47:05,Morrisons - Connahs Quay,157,4662,4594,77,4.1 %,95.9 %,6,0.6 %,71:31
2025-01-18 03:47:05,Morrisons - Rhyl,27,735,673,72,11.8 %,88.2 %,3,0 %,11:49
2025-01-18 03:47:06,Morrisons - St. Helens,315,8623,8427,73,5.1 %,94.9 %,7,0.4 %,146:56
2025-01-18 03:47:06,Morrisons - Thornton-Cleveleys,80,2242,2189,63,4.3 %,95.7 %,6,0 %,39:37
2025-01-18 03:47:06,Morrisons - Wellington,54,1665,1642,102,2.4 %,97.6 %,1,0 %,19:09
2025-01-18 03:47:07,Morrisons - Wrexham,40,1053,1033,82,4.8 %,95.2 %,2,0 %,15:41
2025-01-18 03:47:07,Morrisons - Halifax,150,4316,4279,84,1.5 %,98.5 %,4,0 %,76:55
2025-01-18 03:47:08,Morrisons - Staveley,104,3033,2991,84,1.9 %,98.1 %,3,5.9 %,43:48
2025-01-18 03:47:08,Morrisons - Thornbury,55,1684,1630,78,7.2 %,92.8 %,1,17.1 %,28:43
2025-01-18 03:47:08,Morrisons - Hunslet,271,7812,7504,80,5.1 %,94.9 %,10,1.8 %,121:56
2025-01-18 03:47:08,Morrisons - Sheffield,379,10437,10292,66,3.2 %,96.8 %,10,7.7 %,188:51
2025-01-18 03:47:08,Morrisons - Newark,31,887,870,92,3.3 %,96.7 %,0,0 %,12:03
2025-01-18 03:47:08,Morrisons - York,84,2577,2523,80,4.5 %,95.5 %,5,12.7 %,35:08
2025-01-18 03:47:09,Morrisons - Binley,244,7347,7284,77,1.2 %,98.8 %,8,0 %,106:47
2025-01-18 03:47:09,Morrisons - Bromsgrove,223,6470,6438,86,1.1 %,98.9 %,4,0 %,85:34
2025-01-18 03:47:09,Morrisons - Lincoln,43,1451,1444,98,1.4 %,98.6 %,0,4.5 %,19:13
2025-01-18 03:47:09,Morrisons - Bulwell,301,8805,8702,82,2.5 %,97.5 %,6,1.0 %,112:27
2025-01-18 03:47:10,Morrisons - Coalville,68,1915,1904,91,1.4 %,98.6 %,2,0 %,36:00
2025-01-18 03:47:10,Morrisons - Cleethorpes,42,1229,1215,126,1.2 %,98.8 %,0,0 %,13:36
2025-01-18 03:47:10,Morrisons - Derby,182,5330,5257,77,2.4 %,97.6 %,2,0 %,88:11
2025-01-18 03:47:10,Morrisons - Walsall,331,9883,9724,76,2.7 %,97.3 %,4,0 %,163:39
2025-01-18 03:47:11,Morrisons - Leicester,152,4499,4450,73,1.9 %,98.1 %,2,1.3 %,83:07
2025-01-18 03:47:11,Morrisons - Baglan Moor,206,5829,5775,86,1.7 %,98.3 %,6,0 %,80:15
2025-01-18 03:47:11,Morrisons - Sheldon,230,6214,6029,68,4.1 %,95.9 %,6,2.2 %,115:33
